&a / °	I1 / %
1,216	5,7
1,214	5,7
1,211	5,7
1,208	5,7
1,206	5,7
1,203	5,7
1,200	5,7
1,198	5,7
1,195	5,7
1,192	5,7
1,190	5,7
1,187	5,7
1,184	5,7
1,182	5,7
1,179	5,7
1,176	5,7
1,174	5,7
1,171	5,6
1,168	5,6
1,166	5,6
1,163	5,6
1,160	5,6
1,158	5,6
1,155	5,6
1,152	5,6
1,150	5,6
1,147	5,6
1,144	5,6
1,142	5,6
1,139	5,6
1,136	5,6
1,134	5,6
1,131	5,6
1,128	5,6
1,126	5,6
1,123	5,6
1,120	5,6
1,118	5,6
1,115	5,6
1,112	5,6
1,109	5,6
1,107	5,6
1,104	5,6
1,101	5,6
1,099	5,6
1,096	5,6
1,093	5,6
1,091	5,6
1,088	5,6
1,085	5,6
1,083	5,6
1,080	5,6
1,077	5,6
1,075	5,6
1,072	5,6
1,069	5,6
1,067	5,6
1,064	5,6
1,061	5,6
1,059	5,6
1,056	5,6
1,053	5,6
1,051	5,6
1,048	5,6
1,045	5,6
1,043	5,6
1,040	5,6
1,037	5,6
1,035	5,6
1,032	5,6
1,029	5,6
1,027	5,6
1,024	5,6
1,021	5,6
1,019	5,6
1,016	5,6
1,013	5,6
1,011	5,6
1,008	5,6
1,005	5,6
1,003	5,5
1,000	5,5
0,997	5,5
0,995	5,5
0,992	5,5
0,989	5,5
0,987	5,5
0,984	5,5
0,981	5,5
0,979	5,5
0,976	5,5
0,973	5,5
0,970	5,5
0,968	5,5
0,965	5,5
0,962	5,5
0,960	5,5
0,957	5,5
0,954	5,5
0,952	5,5
0,949	5,5
0,946	5,5
0,944	5,5
0,941	5,5
0,938	5,5
0,936	5,5
0,933	5,5
0,930	5,5
0,928	5,5
0,925	5,5
0,922	5,5
0,920	5,5
0,917	5,5
0,914	5,5
0,912	5,5
0,909	5,5
0,906	5,5
0,904	5,5
0,901	5,4
0,898	5,4
0,896	5,4
0,893	5,4
0,890	5,4
0,888	5,4
0,885	5,4
0,882	5,4
0,880	5,4
0,877	5,4
0,874	5,4
0,872	5,5
0,869	5,4
0,866	5,4
0,864	5,4
0,861	5,4
0,858	5,4
0,856	5,4
0,853	5,4
0,850	5,4
0,848	5,4
0,845	5,4
0,842	5,4
0,840	5,4
0,837	5,4
0,834	5,4
0,831	5,4
0,829	5,4
0,826	5,4
0,823	5,4
0,821	5,4
0,818	5,4
0,815	5,4
0,813	5,4
0,810	5,4
0,807	5,3
0,805	5,3
0,802	5,3
0,799	5,4
0,797	5,4
0,794	5,4
0,791	5,4
0,789	5,4
0,786	5,4
0,783	5,4
0,781	5,3
0,778	5,3
0,775	5,3
0,773	5,3
0,770	5,3
0,767	5,4
0,765	5,4
0,762	5,4
0,759	5,4
0,757	5,4
0,754	5,3
0,751	5,4
0,749	5,3
0,746	5,4
0,743	5,3
0,741	5,3
0,738	5,3
0,735	5,3
0,733	5,3
0,730	5,3
0,727	5,3
0,725	5,3
0,722	5,3
0,719	5,3
0,717	5,3
0,714	5,3
0,711	5,3
0,709	5,3
0,706	5,3
0,703	5,3
0,701	5,3
0,698	5,3
0,695	5,3
0,692	5,3
0,690	5,3
0,687	5,3
0,684	5,3
0,682	5,3
0,679	5,3
0,676	5,3
0,674	5,3
0,671	5,3
0,668	5,3
0,666	5,3
0,663	5,3
0,660	5,3
0,658	5,3
0,655	5,3
0,652	5,3
0,650	5,3
0,647	5,3
0,644	5,3
0,642	5,3
0,639	5,3
0,636	5,3
0,634	5,3
0,631	5,2
0,628	5,3
0,626	5,3
0,623	5,3
0,620	5,2
0,618	5,2
0,615	5,2
0,612	5,2
0,610	5,2
0,607	5,2
0,604	5,2
0,602	5,2
0,599	5,2
0,596	5,2
0,594	5,2
0,591	5,2
0,588	5,2
0,586	5,2
0,583	5,2
0,580	5,2
0,578	5,2
0,575	5,2
0,572	5,2
0,570	5,2
0,567	5,2
0,564	5,2
0,561	5,2
0,559	5,2
0,556	5,2
0,553	5,3
0,551	5,3
0,548	5,3
0,545	5,2
0,543	5,2
0,540	5,2
0,537	5,2
0,535	5,2
0,532	5,2
0,529	5,2
0,527	5,2
0,524	5,3
0,521	5,3
0,519	5,2
0,516	5,2
0,513	5,2
0,511	5,2
0,508	5,2
0,505	5,2
0,503	5,2
0,500	5,2
0,497	5,2
0,495	5,2
0,492	5,2
0,489	5,2
0,487	5,3
0,484	5,3
0,481	5,3
0,479	5,3
0,476	5,3
0,473	5,3
0,471	5,3
0,468	5,3
0,465	5,3
0,463	5,3
0,460	5,3
0,457	5,3
0,455	5,3
0,452	5,3
0,449	5,3
0,447	5,3
0,444	5,3
0,441	5,3
0,438	5,3
0,436	5,3
0,433	5,3
0,430	5,3
0,428	5,3
0,425	5,4
0,422	5,4
0,420	5,4
0,417	5,4
0,414	5,4
0,412	5,3
0,409	5,4
0,406	5,4
0,404	5,4
0,401	5,4
0,398	5,4
0,396	5,4
0,393	5,4
0,390	5,4
0,388	5,4
0,385	5,4
0,382	5,4
0,380	5,4
0,377	5,4
0,374	5,4
0,372	5,4
0,369	5,4
0,366	5,4
0,364	5,4
0,361	5,4
0,358	5,4
0,356	5,4
0,353	5,5
0,350	5,5
0,348	5,5
0,345	5,4
0,342	5,4
0,340	5,4
0,337	5,4
0,334	5,4
0,332	5,4
0,329	5,5
0,326	5,4
0,324	5,4
0,321	5,5
0,318	5,5
0,316	5,5
0,313	5,5
0,310	5,5
0,307	5,5
0,305	5,5
0,302	5,5
0,299	5,5
0,297	5,5
0,294	5,5
0,291	5,5
0,289	5,5
0,286	5,5
0,283	5,5
0,281	5,5
0,278	5,5
0,275	5,5
0,273	5,5
0,270	5,6
0,267	5,5
0,265	5,5
0,262	5,6
0,259	5,6
0,257	5,6
0,254	5,6
0,251	5,6
0,249	5,6
0,246	5,6
0,243	5,6
0,241	5,5
0,238	5,5
0,235	5,6
0,233	5,6
0,230	5,6
0,227	5,6
0,225	5,6
0,222	5,6
0,219	5,6
0,217	5,5
0,214	5,6
0,211	5,6
0,209	5,6
0,206	5,5
0,203	5,6
0,201	5,6
0,198	5,6
0,195	5,6
0,193	5,6
0,190	5,6
0,187	5,6
0,184	5,6
0,182	5,6
0,179	5,6
0,176	5,6
0,174	5,6
0,171	5,6
0,168	5,6
0,166	5,6
0,163	5,6
0,160	5,6
0,158	5,6
0,155	5,6
0,152	5,6
0,150	5,6
0,147	5,6
0,144	5,6
0,142	5,6
0,139	5,6
0,136	5,6
0,134	5,6
0,131	5,6
0,128	5,6
0,126	5,6
0,123	5,6
0,120	5,6
0,118	5,6
0,115	5,6
0,112	5,6
0,110	5,6
0,107	5,6
0,104	5,6
0,102	5,6
0,099	5,6
0,096	5,6
0,094	5,6
0,091	5,6
0,088	5,6
0,086	5,6
0,083	5,6
0,080	5,6
0,078	5,6
0,075	5,6
0,072	5,6
0,070	5,6
0,067	5,6
0,064	5,6
0,061	5,6
0,059	5,6
0,056	5,6
0,053	5,6
0,051	5,6
0,048	5,6
0,045	5,6
0,043	5,6
0,040	5,6
0,037	5,6
0,035	5,6
0,032	5,6
0,029	5,6
0,027	5,6
0,024	5,6
0,021	5,6
0,019	5,6
0,016	5,6
0,013	5,6
0,011	5,6
0,008	5,6
0,005	5,6
0,003	5,6
0,000	5,6
-0,003	5,6
-0,005	5,6
-0,008	5,6
-0,011	5,6
-0,013	5,6
-0,016	5,6
-0,019	5,5
-0,021	5,5
-0,024	5,5
-0,027	5,5
-0,029	5,6
-0,032	5,5
-0,035	5,5
-0,037	5,6
-0,040	5,5
-0,043	5,5
-0,045	5,5
-0,048	5,5
-0,051	5,5
-0,053	5,5
-0,056	5,5
-0,059	5,5
-0,061	5,5
-0,064	5,5
-0,067	5,5
-0,070	5,5
-0,072	5,5
-0,075	5,5
-0,078	5,5
-0,080	5,5
-0,083	5,5
-0,086	5,5
-0,088	5,5
-0,091	5,4
-0,094	5,4
-0,096	5,4
-0,099	5,4
-0,102	5,4
-0,104	5,4
-0,107	5,4
-0,110	5,4
-0,112	5,4
-0,115	5,4
-0,118	5,4
-0,120	5,4
-0,123	5,4
-0,126	5,4
-0,128	5,4
-0,131	5,4
-0,134	5,4
-0,136	5,4
-0,139	5,4
-0,142	5,4
-0,144	5,4
-0,147	5,4
-0,150	5,4
-0,152	5,4
-0,155	5,4
-0,158	5,3
-0,160	5,3
-0,163	5,3
-0,166	5,3
-0,168	5,3
-0,171	5,3
-0,174	5,3
-0,176	5,3
-0,179	5,2
-0,182	5,2
-0,184	5,2
-0,187	5,2
-0,190	5,2
-0,193	5,2
-0,195	5,2
-0,198	5,2
-0,201	5,2
-0,203	5,2
-0,206	5,2
-0,209	5,2
-0,211	5,2
-0,214	5,2
-0,217	5,2
-0,219	5,2
-0,222	5,2
-0,225	5,2
-0,227	5,2
-0,230	5,1
-0,233	5,1
-0,235	5,1
-0,238	5,1
-0,241	5,1
-0,243	5,1
-0,246	5,1
-0,249	5,1
-0,251	5,1
-0,254	5,1
-0,257	5,1
-0,259	5,1
-0,262	5,1
-0,265	5,1
-0,267	5,1
-0,270	5,1
-0,273	5,1
-0,275	5,1
-0,278	5,1
-0,281	5,1
-0,283	5,1
-0,286	5,1
-0,289	5,1
-0,291	5,1
-0,294	5,0
-0,297	5,0
-0,299	5,0
-0,302	5,0
-0,305	5,0
-0,307	5,0
-0,310	5,0
-0,313	5,0
-0,316	4,9
-0,318	4,9
-0,321	4,9
-0,324	4,9
-0,326	4,9
-0,329	4,9
-0,332	4,9
-0,334	4,9
-0,337	4,9
-0,340	4,9
-0,342	4,9
-0,345	4,9
-0,348	4,9
-0,350	4,9
-0,353	4,8
-0,356	4,8
-0,358	4,8
-0,361	4,8
-0,364	4,8
-0,366	4,8
-0,369	4,8
-0,372	4,8
-0,374	4,8
-0,377	4,8
-0,380	4,8
-0,382	4,8
-0,385	4,8
-0,388	4,8
-0,390	4,8
-0,393	4,8
-0,396	4,8
-0,398	4,8
-0,401	4,8
-0,404	4,8
-0,406	4,8
-0,409	4,8
-0,412	4,8
-0,414	4,8
-0,417	4,8
-0,420	4,8
-0,422	4,8
-0,425	4,8
-0,428	4,8
-0,430	4,8
-0,433	4,8
-0,436	4,8
-0,438	4,8
-0,441	4,8
-0,444	4,8
-0,447	4,8
-0,449	4,8
-0,452	4,8
-0,455	4,8
-0,457	4,8
-0,460	4,8
-0,463	4,8
-0,465	4,8
-0,468	4,8
-0,471	4,8
-0,473	4,8
-0,476	4,8
-0,479	4,8
-0,481	4,8
-0,484	4,8
-0,487	4,8
-0,489	4,8
-0,492	4,8
-0,495	4,8
-0,497	4,8
-0,500	4,8
-0,503	4,8
-0,505	4,8
-0,508	4,8
-0,511	4,8
-0,513	4,8
-0,516	4,8
-0,519	4,8
-0,521	4,8
-0,524	4,8
-0,527	4,8
-0,529	4,8
-0,532	4,8
-0,535	4,8
-0,537	4,8
-0,540	4,8
-0,543	4,8
-0,545	4,8
-0,548	4,8
-0,551	4,8
-0,553	4,8
-0,556	4,8
-0,559	4,8
-0,561	4,8
-0,564	4,8
-0,567	4,8
-0,570	4,8
-0,572	4,8
-0,575	4,8
-0,578	4,8
-0,580	4,8
-0,583	4,8
-0,586	4,8
-0,588	4,8
-0,591	4,8
-0,594	4,8
-0,596	4,8
-0,599	4,8
-0,602	4,8
-0,604	4,8
-0,607	4,8
-0,610	4,8
-0,612	4,8
-0,615	4,8
-0,618	4,8
-0,620	4,8
-0,623	4,8
-0,626	4,8
-0,628	4,8
-0,631	4,8
-0,634	4,8
-0,636	4,8
-0,639	4,8
-0,642	4,8
-0,644	4,8
-0,647	4,8
-0,650	4,8
-0,652	4,8
-0,655	4,8
-0,658	4,8
-0,660	4,8
-0,663	4,8
-0,666	4,8
-0,668	4,8
-0,671	4,8
-0,674	4,8
-0,676	4,8
-0,679	4,8
-0,682	4,8
-0,684	4,8
-0,687	4,8
-0,690	4,8
-0,692	4,8
-0,695	4,8
-0,698	4,8
-0,701	4,8
-0,703	4,8
-0,706	4,8
-0,709	4,8
-0,711	4,8
-0,714	4,8
-0,717	4,8
-0,719	4,8
-0,722	4,8
-0,725	4,8
-0,727	4,8
-0,730	4,8
-0,733	4,8
-0,735	4,8
-0,738	4,8
-0,741	4,8
-0,743	4,8
-0,746	4,8
-0,749	4,8
-0,751	4,8
-0,754	4,8
-0,757	4,8
-0,759	4,8
-0,762	4,8
-0,765	4,8
-0,767	4,8
-0,770	4,8
-0,773	4,8
-0,775	4,8
-0,778	4,8
-0,781	4,8
-0,783	4,8
-0,786	4,8
-0,789	4,8
-0,791	4,8
-0,794	4,8
-0,797	4,8
-0,799	4,8
-0,802	4,8
-0,805	4,8
-0,807	4,8
-0,810	4,8
-0,813	4,8
-0,815	4,8
-0,818	4,8
-0,821	4,8
-0,823	4,8
-0,826	4,8
-0,829	4,8
-0,831	4,8
-0,834	4,8
-0,837	4,8
-0,840	4,8
-0,842	4,8
-0,845	4,7
-0,848	4,8
-0,850	4,8
-0,853	4,8
-0,856	4,8
-0,858	4,8
-0,861	4,8
-0,864	4,8
-0,866	4,8
-0,869	4,8
-0,872	4,8
-0,874	4,8
-0,877	4,8
-0,880	4,8
-0,882	4,8
-0,885	4,8
-0,888	4,8
-0,890	4,8
-0,893	4,8
-0,896	4,8
-0,898	4,8
-0,901	4,8
-0,904	4,8
-0,906	4,8
-0,909	4,8
-0,912	4,8
-0,914	4,8
-0,917	4,8
-0,920	4,8
-0,922	4,8
-0,925	4,8
-0,928	4,8
-0,930	4,8
-0,933	4,8
-0,936	4,8
-0,938	4,8
-0,941	4,8
-0,944	4,8
-0,946	4,8
-0,949	4,8
-0,952	4,8
-0,954	4,8
-0,957	4,8
-0,960	4,8
-0,962	4,8
-0,965	4,8
-0,968	4,8
-0,970	4,8
-0,973	4,8
-0,976	4,8
-0,979	4,8
-0,981	4,8
-0,984	4,8
-0,987	4,8
-0,989	4,8
-0,992	4,8
-0,995	4,8
-0,997	4,8
-1,000	4,8
-1,003	4,8
-1,005	4,8
-1,008	4,8
-1,011	4,8
-1,013	4,8
-1,016	4,8
-1,019	4,8
-1,021	4,8
-1,024	4,8
-1,027	4,8
-1,029	4,8
-1,032	4,8
-1,035	4,8
-1,037	4,8
-1,040	4,8
-1,043	4,8
-1,045	4,8
-1,048	4,8
-1,051	4,8
-1,053	4,8
-1,056	4,8
-1,059	4,8
-1,061	4,8
-1,064	4,8
-1,067	4,8
-1,069	4,8
-1,072	4,8
-1,075	4,8
-1,077	4,8
-1,080	4,8
-1,083	4,8
-1,085	4,8
-1,088	4,8
-1,091	4,8
-1,093	4,8
-1,096	4,8
-1,099	4,8
-1,101	4,8
-1,104	4,8
-1,107	4,8
-1,109	4,8
-1,112	4,8
-1,115	4,8
-1,118	4,8
-1,120	4,8
-1,123	4,8
-1,126	4,8
-1,128	4,8
-1,131	4,8
-1,134	4,8
-1,136	4,8
-1,139	4,8
-1,142	4,8
-1,144	4,8
-1,147	4,8
-1,150	4,8
-1,152	4,8
-1,155	4,8
-1,158	4,8
-1,160	4,8
-1,163	4,8
-1,166	4,8
-1,168	4,8
-1,171	4,8
-1,174	4,8
-1,176	4,8
-1,179	4,8
-1,182	4,8
-1,184	4,8
-1,187	4,8
-1,190	4,8
-1,192	4,8
-1,195	4,8
-1,198	4,8
-1,200	4,8
-1,203	4,8
-1,206	4,8
-1,208	4,8
-1,211	4,8
-1,214	4,8
-1,216	4,8
-1,219	4,8
-1,222	4,8
-1,224	4,8
-1,227	4,8
-1,230	4,8
-1,232	4,8
-1,235	4,8
-1,238	4,8
-1,240	4,8
-1,243	4,8
-1,246	4,8
-1,248	4,8
-1,251	4,8
-1,254	4,8
-1,256	4,8
-1,259	4,8
-1,262	4,8
-1,265	4,8
-1,267	4,8
-1,270	4,8
-1,273	4,8
-1,275	4,8
-1,278	4,8
-1,281	4,8
-1,283	4,8
-1,286	4,8
-1,289	4,8
-1,291	4,8
-1,294	4,8
-1,297	4,8
-1,299	4,8
-1,302	4,8
-1,305	4,8
-1,307	4,8
-1,310	4,8
-1,313	4,8
-1,315	4,8
-1,318	4,8
-1,321	4,8
-1,323	4,8
-1,326	4,8
-1,329	4,8
-1,331	4,8
-1,334	4,8
-1,337	4,8
-1,339	4,8
-1,342	4,8
-1,345	4,8
-1,347	4,8
-1,350	4,8
-1,353	4,8
-1,355	4,8
-1,358	4,8
-1,361	4,8
-1,363	4,8
-1,366	4,8
-1,369	4,9
-1,371	4,9
-1,374	4,9
-1,377	4,9
-1,379	4,8
-1,382	4,8
-1,385	4,8
-1,387	4,8
-1,390	4,8
-1,393	4,8
-1,395	4,8
-1,398	4,8
-1,401	4,8
-1,403	4,8
-1,406	4,8
-1,409	4,8
-1,411	4,8
-1,414	4,8
-1,417	4,8
-1,419	4,8
-1,422	4,8
-1,425	4,8
-1,428	4,8
-1,430	4,8
-1,433	4,8
-1,436	4,8
-1,438	4,8
-1,441	4,8
-1,444	4,8
-1,446	4,8
-1,449	4,8
-1,452	4,8
-1,454	4,8
-1,457	4,8
-1,460	4,8
-1,462	4,8
-1,465	4,8
-1,468	4,8
-1,470	4,8
-1,473	4,8
-1,476	4,8
-1,478	4,8
-1,481	4,8
-1,484	4,8
-1,486	4,8
-1,489	4,8
-1,492	4,8
-1,494	4,8
-1,497	4,8
-1,500	4,8
-1,502	4,8
-1,505	4,8
-1,508	4,8
-1,510	4,8
-1,513	4,8
-1,516	4,8
-1,518	4,8
-1,521	4,9
-1,524	4,9
-1,526	4,9
-1,529	4,9
-1,532	4,9
-1,534	4,9
-1,537	4,9
-1,540	4,8
-1,542	4,8
-1,545	4,9
-1,548	4,9
-1,550	4,9
-1,553	4,9
-1,556	4,9
-1,558	4,9
-1,561	4,9
-1,564	4,9
-1,566	4,9
-1,569	4,9
-1,572	4,9
-1,574	4,9
-1,577	4,9
-1,580	4,9
-1,582	4,9
-1,585	4,9
-1,588	4,9
-1,591	4,9
-1,593	4,9
-1,596	4,9
-1,599	4,9
-1,601	4,9
-1,604	4,9
-1,607	5,0
-1,609	5,0
-1,612	5,0
-1,615	5,0
-1,617	5,0
-1,620	5,0
-1,623	5,0
-1,625	5,0
-1,628	5,0
-1,631	5,0
-1,633	5,0
-1,636	5,0
-1,639	5,0
-1,641	5,0
-1,644	5,0
-1,647	5,1
-1,649	5,1
-1,652	5,0
-1,655	5,1
-1,657	5,1
-1,660	5,1
-1,663	5,1
-1,665	5,1
-1,668	5,1
-1,671	5,1
-1,673	5,1
-1,676	5,0
-1,679	5,1
-1,681	5,0
-1,684	5,1
-1,687	5,1
-1,689	5,1
-1,692	5,1
-1,695	5,1
-1,697	5,1
-1,700	5,1
-1,703	5,1
-1,705	5,1
-1,708	5,1
-1,711	5,1
-1,713	5,1
-1,716	5,1
