&a / °	I1 / %
5,459	0,1
5,454	0,1
5,449	0,1
5,443	0,1
5,438	0,0
5,433	0,0
5,428	0,0
5,422	0,0
5,417	0,0
5,412	0,0
5,406	0,0
5,401	0,0
5,396	0,0
5,390	0,0
5,385	0,0
5,380	0,0
5,375	0,0
5,369	0,0
5,364	0,0
5,359	0,0
5,353	0,0
5,348	0,0
5,343	0,0
5,337	0,0
5,332	0,0
5,327	0,0
5,322	0,0
5,316	0,0
5,311	0,0
5,306	0,0
5,300	0,0
5,295	0,0
5,290	0,0
5,284	0,0
5,279	0,0
5,274	0,0
5,269	0,0
5,263	0,0
5,258	0,0
5,253	0,0
5,247	0,0
5,242	0,0
5,237	0,0
5,231	0,0
5,226	0,0
5,221	0,0
5,216	0,0
5,210	0,0
5,205	0,0
5,200	0,0
5,194	0,0
5,189	0,0
5,184	0,0
5,178	0,0
5,173	0,0
5,168	0,0
5,162	0,0
5,157	0,0
5,152	0,0
5,147	0,0
5,141	0,0
5,136	0,0
5,131	0,0
5,125	0,0
5,120	0,0
5,115	0,0
5,109	0,0
5,104	0,0
5,099	0,0
5,094	0,0
5,088	0,0
5,083	0,0
5,078	0,0
5,072	0,0
5,067	0,1
5,062	0,1
5,056	0,1
5,051	0,1
5,046	0,1
5,040	0,1
5,035	0,1
5,030	0,1
5,025	0,1
5,019	0,1
5,014	0,1
5,009	0,2
5,003	0,2
4,998	0,3
4,993	0,3
4,987	0,3
4,982	0,3
4,977	0,3
4,971	0,3
4,966	0,3
4,961	0,3
4,956	0,4
4,950	0,4
4,945	0,4
4,940	0,4
4,934	0,4
4,929	0,4
4,924	0,4
4,918	0,4
4,913	0,4
4,908	0,4
4,902	0,4
4,897	0,4
4,892	0,4
4,887	0,4
4,881	0,4
4,876	0,4
4,871	0,4
4,865	0,5
4,860	0,7
4,855	0,8
4,849	0,8
4,844	0,8
4,839	0,9
4,833	0,9
4,828	0,9
4,823	0,9
4,818	0,9
4,812	0,9
4,807	0,9
4,802	0,9
4,796	1,0
4,791	1,2
4,786	1,5
4,780	1,6
4,775	1,7
4,770	1,8
4,764	2,1
4,759	2,2
4,754	2,3
4,748	2,3
4,743	2,2
4,738	2,0
4,733	2,0
4,727	2,0
4,722	1,8
4,717	1,8
4,711	1,9
4,706	2,3
4,701	2,8
4,695	3,2
4,690	3,6
